date,close
2011/10/24,2774.46
2011/10/25,2833.58
2011/10/26,2862.45
2011/10/27,2868.01
2011/10/28,2926.31
2011/10/31,2919.09
2011/11/1,2920.97
2011/11/2,2970.75
2011/11/3,2976.92
2011/11/4,2998.85
2011/11/7,2973.63
2011/11/8,2956.07
2011/11/9,2988.14
2011/11/10,2934.67
2011/11/11,2930.56
2011/11/14,2993.23
2011/11/15,2994.95
2011/11/16,2915.37
2011/11/17,2907.21
2011/11/18,2840.75
2011/11/21,2843.96
2011/11/22,2842.16
2011/11/23,2818.79
2011/11/24,2821.36
2011/11/25,2801.63
2011/11/28,2805.06
2011/11/29,2845.66
2011/11/30,2745.51
2011/12/1,2809.95
2011/12/2,2773.83
2011/12/5,2721.6
2011/12/6,2717.45
2011/12/7,2728.96
2011/12/8,2725.98
2011/12/9,2701.85
2011/12/12,2672.17
2011/12/13,2603.77
2011/12/14,2571.58
2011/12/15,2508.36
2011/12/16,2566.35
2011/12/19,2563.16
2011/12/20,2555.31
2011/12/21,2509.4
2011/12/22,2503.05
2011/12/23,2522.77
2011/12/26,2500.25
2011/12/27,2459.88
2011/12/28,2459.09
2011/12/29,2461.82
2011/12/30,2500.65
2012/1/4,2448.86
2012/1/5,2408.85
2012/1/6,2422.77
2012/1/9,2509.02
2012/1/10,2597.24
2012/1/11,2588.03
2012/1/12,2587.54
2012/1/13,2533.67
2012/1/16,2475.18
2012/1/17,2600.38
2012/1/18,2556.9
2012/1/19,2600.26
2012/1/20,2637.44
2012/1/30,2598.15
2012/1/31,2601.39
2012/2/1,2567.68
2012/2/2,2625.39
2012/2/3,2651.64
2012/2/6,2655.69
2012/2/7,2607.94
2012/2/8,2681.15
2012/2/9,2686.49
2012/2/10,2693.46
2012/2/13,2698.04
2012/2/14,2690.97
2012/2/15,2723.12
2012/2/16,2712.04
2012/2/17,2710.63
2012/2/20,2715.26
2012/2/21,2740.97
2012/2/22,2782.4
2012/2/23,2791.69
2012/2/24,2835.8
2012/2/27,2844.09
2012/2/28,2845.35
2012/2/29,2813.29
2012/3/1,2816.29
2012/3/2,2868.53
2012/3/5,2855.37
2012/3/6,2814.73
2012/3/7,2794.98
2012/3/8,2832.44
2012/3/9,2865.92
2012/3/12,2862.22
2012/3/13,2890.99
2012/3/14,2796.98
2012/3/15,2772.76
2012/3/16,2821.57
2012/3/19,2834.84
2012/3/20,2782.54
2012/3/21,2787.81
2012/3/22,2781.25
2012/3/23,2742.95
2012/3/26,2744.25
2012/3/27,2735.06
2012/3/28,2646.459
2012/3/29,2608.851
2012/3/30,2616.708
2012/4/5,2684.797
2012/4/6,2694.628
2012/4/9,2667.06
2012/4/10,2694.597
2012/4/11,2697.111
2012/4/12,2751.537
2012/4/13,2766.063
2012/4/16,2762.836
2012/4/17,2726.85
2012/4/18,2789.017
2012/4/19,2784.175
2012/4/20,2814.905
2012/4/23,2789.785
2012/4/24,2784.153
2012/4/25,2810.972
2012/4/26,2811.893
2012/4/27,2801.004
2012/5/2,2857.24
2012/5/3,2866.616
2012/5/4,2890.773
2012/5/7,2897.249
2012/5/8,2890.059
2012/5/9,2836.14
2012/5/10,2838.441
2012/5/11,2819.134
2012/5/14,2800.898
2012/5/15,2801.598
2012/5/16,2758.644
2012/5/17,2800.376
2012/5/18,2757.273
2012/5/21,2767.535
2012/5/22,2810.751
2012/5/23,2801.757
2012/5/24,2778.585
2012/5/25,2752.782
2012/5/28,2796.002
2012/5/29,2836.019
2012/5/30,2830.303
2012/5/31,2822.318
2012/6/1,2821.384
2012/6/4,2738.872
2012/6/5,2737.943
2012/6/6,2733.531
2012/6/7,2717.712
2012/6/8,2700.146
2012/6/11,2739.842
2012/6/12,2721.168
2012/6/13,2766.187
2012/6/14,2745.75
2012/6/15,2751.217
2012/6/18,2768.486
2012/6/19,2745.276
2012/6/20,2736.356
2012/6/21,2695.317
2012/6/25,2632.21
2012/6/26,2630.332
2012/6/27,2621.576
2012/6/28,2595.208
2012/6/29,2632.19
2012/7/2,2642.237
2012/7/3,2646.214
2012/7/4,2639.809
2012/7/5,2597.175
2012/7/6,2643.966
2012/7/9,2581.998
2012/7/10,2568.333
2012/7/11,2590.691
2012/7/12,2618.318
2012/7/13,2616.685
2012/7/16,2552.618
2012/7/17,2568.607
2012/7/18,2572.14
2012/7/19,2587.567
2012/7/20,2562.442
2012/7/23,2529.807
2012/7/24,2542.639
2012/7/25,2524.415
2012/7/26,2508.734
2012/7/27,2506.587
2012/7/30,2483.608
2012/7/31,2470.537
2012/8/1,2501.87
2012/8/2,2478.888
2012/8/3,2505.951
2012/8/6,2546.024
2012/8/7,2554.38
2012/8/8,2552.955
2012/8/9,2579.641
2012/8/10,2568.273
2012/8/13,2515.236
2012/8/14,2525.159
2012/8/15,2497.457
2012/8/16,2483.362
2012/8/17,2478.341
2012/8/20,2469.375
2012/8/21,2487.561
2012/8/22,2467.433
2012/8/23,2476.82
2012/8/24,2443.877
2012/8/27,2390.442
2012/8/28,2401.776
2012/8/29,2378.723
2012/8/30,2366.707
2012/8/31,2363.29
2012/9/3,2393.523
2012/9/4,2367.588
2012/9/5,2367.051
2012/9/6,2388.239
2012/9/7,2490.171
2012/9/10,2503.186
2012/9/11,2488.735
2012/9/12,2500.156
2012/9/13,2474.033
2012/9/14,2489.469
2012/9/17,2424.97
2012/9/18,2403.5
2012/9/19,2418.228
2012/9/20,2360.181
2012/9/21,2359.371
2012/9/24,2377.011
2012/9/25,2368.476
2012/9/26,2334.678
2012/9/27,2401.501
2012/9/28,2445.815
2012/10/8,2424.137
2012/10/9,2479.852
2012/10/10,2488.828
2012/10/11,2462.349
2012/10/12,2462.556
2012/10/15,2451.554
2012/10/16,2456.08
2012/10/17,2459.608
2012/10/18,2498.123
2012/10/19,2493.473
2012/10/22,2503.26
2012/10/23,2472.104
2012/10/24,2468.414
2012/10/25,2449.175
2012/10/26,2402.512
2012/10/29,2391.955
2012/10/30,2395.537
2012/10/31,2408.992
2012/11/1,2454.925
2012/11/2,2466.058
2012/11/5,2459.479
2012/11/6,2447.577
2012/11/7,2443.013
2012/11/8,2394.268
2012/11/9,2388.32
2012/11/12,2400.725
2012/11/13,2356.996
2012/11/14,2367.316
2012/11/15,2333.419
2012/11/16,2316.898
2012/11/19,2316.365
2012/11/20,2305.98
2012/11/21,2336.006
2012/11/22,2314.554
2012/11/23,2328.709
2012/11/26,2308.411
2012/11/27,2268.635
2012/11/28,2239.521
2012/11/29,2223.747
2012/11/30,2250.984
2012/12/3,2213.605
2012/12/4,2238.234
2012/12/5,2319.019
2012/12/6,2315.22
2012/12/7,2362.287
2012/12/10,2391.542
2012/12/11,2377.663
2012/12/12,2385.319
2012/12/13,2357.677
2012/12/14,2471.983
2012/12/17,2485.481
2012/12/18,2485.654
2012/12/19,2490.38
2012/12/20,2503.274
2012/12/21,2491.469
2012/12/24,2501.992
2012/12/25,2569.521
2012/12/26,2584.289
2012/12/27,2568.363
2012/12/28,2603.641
2012/12/31,2645.858
2013/1/4,2643.827
2013/1/7,2658.721
2013/1/8,2657.137
2013/1/9,2659.233
2013/1/10,2666.74
2013/1/11,2612.769
2013/1/14,2710.202
2013/1/15,2736.956
2013/1/16,2721.703
2013/1/17,2694.186
2013/1/18,2739.166
2013/1/21,2756.547
2013/1/22,2735.016
2013/1/23,2744.738
2013/1/24,2711.539
2013/1/25,2701.51
2013/1/28,2782.248
2013/1/29,2807.705
2013/1/30,2821.429
2013/1/31,2816.12
2013/2/1,2867.056
2013/2/4,2866.614
2013/2/5,2892.431
2013/2/6,2900.147
2013/2/7,2889.603
2013/2/8,2908.519
2013/2/18,2884.216
2013/2/19,2829.993
2013/2/20,2857.326
2013/2/21,2768.878
2013/2/22,2755.375
2013/2/25,2769.318
2013/2/26,2729.062
2013/2/27,2751.537
2013/2/28,2828.576
2013/3/1,2832.271
2013/3/4,2708.661
2013/3/5,2785.692
2013/3/6,2818.155
2013/3/7,2785.132
2013/3/8,2767.775
2013/3/11,2756.094
2013/3/12,2709.84
2013/3/13,2681.2
2013/3/14,2689.539
2013/3/15,2695.245
2013/3/18,2656.855
2013/3/19,2677.202
2013/3/20,2762.631
2013/3/21,2773.34
2013/3/22,2778.757
2013/3/25,2772.446
2013/3/26,2737.055
2013/3/27,2745.48
2013/3/28,2658.26
2013/3/29,2654.527
2013/4/1,2657.312
2013/4/2,2644.042
2013/4/3,2636.023
2013/4/8,2629.434
2013/4/9,2649.408
2013/4/10,2644.766
2013/4/11,2636.167
2013/4/12,2618.132
2013/4/15,2588.899
2013/4/16,2613.999
2013/4/17,2618.447
2013/4/18,2625.559
2013/4/19,2694.729
2013/4/22,2695.159
2013/4/23,2611.878
2013/4/24,2661.739
2013/4/25,2629.544
2013/4/26,2601.244
2013/5/2,2605.987
2013/5/3,2653.02
2013/5/6,2691.87
2013/5/7,2696.361
2013/5/8,2712.704
2013/5/9,2700.868
2013/5/10,2715.388
2013/5/13,2709.656
2013/5/14,2671.702
2013/5/15,2691.444
2013/5/16,2735.673
2013/5/17,2777.761
2013/5/20,2800.465
2013/5/21,2813.705
2013/5/22,2810.611
2013/5/23,2776.269
2013/5/24,2798.487
2013/5/27,2807.392
2013/5/28,2845.093
2013/5/29,2848.832
2013/5/30,2843.748
2013/5/31,2816.734
2013/6/3,2808.779
2013/6/4,2765.135
2013/6/5,2763.784
2013/6/6,2725.129
2013/6/7,2676.435
2013/6/13,2589.602
2013/6/14,2616.02
2013/6/17,2607.051
2013/6/18,2621.412
2013/6/19,2602.718
2013/6/20,2516.76
2013/6/21,2510.076
2013/6/24,2352.446
2013/6/25,2345.224
2013/6/26,2359.722
2013/6/27,2343.99
2013/6/28,2376.891
2013/7/1,2399.631
2013/7/2,2416.545
2013/7/3,2402.696
2013/7/4,2422.23
2013/7/5,2422.763
2013/7/8,2347.577
2013/7/9,2350.321
2013/7/10,2418.662
2013/7/11,2519.295
2013/7/12,2471.961
2013/7/15,2510.308
2013/7/16,2526.655
2013/7/17,2488.883
2013/7/18,2457.652
2013/7/19,2397.279
2013/7/22,2418.933
2013/7/23,2485.892
2013/7/24,2476.162
2013/7/25,2454.513
2013/7/26,2442.644
2013/7/29,2391.314
2013/7/30,2399.453
2013/7/31,2405.944
2013/8/1,2464.913
2013/8/2,2468.713
2013/8/5,2504.665
2013/8/6,2524.113
2013/8/7,2507.217
2013/8/8,2505.817
2013/8/9,2515.661
2013/8/12,2580.416
2013/8/13,2589.026
2013/8/14,2578.278
2013/8/15,2546.885
2013/8/16,2518.763
2013/8/19,2550.869
2013/8/20,2533.733
2013/8/21,2535.621
2013/8/22,2533.453
2013/8/23,2518.076
2013/8/26,2571.392
2013/8/27,2580.837
2013/8/28,2565.298
2013/8/29,2556.853
2013/8/30,2546.584
2013/9/2,2556.494
2013/9/3,2594.235
2013/9/4,2593.017
2013/9/5,2587.036
2013/9/6,2605.572
2013/9/9,2680.113
2013/9/10,2715.085
2013/9/11,2714.981
2013/9/12,2736.947
2013/9/13,2722.688
2013/9/16,2714.917
2013/9/17,2661.051
2013/9/18,2671.744
2013/9/23,2718.142
2013/9/24,2695.702
2013/9/25,2681.018
2013/9/26,2630.07
2013/9/27,2641.273
2013/9/30,2661.781
2013/10/8,2700.247
2013/10/9,2717.597
2013/10/10,2693.956
2013/10/11,2738.031
2013/10/14,2748.786
2013/10/15,2745.732
2013/10/16,2688.127
2013/10/17,2680.447
2013/10/18,2693.284
2013/10/21,2747.921
2013/10/22,2719.527
2013/10/23,2678.748
2013/10/24,2659.393
2013/10/25,2619.585
2013/10/28,2615.106
2013/10/29,2601.198
2013/10/30,2640.989
2013/10/31,2604.35
2013/11/1,2611.468
2013/11/4,2612.429
2013/11/5,2623.993
2013/11/6,2592.11
2013/11/7,2572.121
2013/11/8,2535.611
2013/11/11,2544.952
2013/11/12,2570.86
2013/11/13,2516.167
2013/11/14,2538.184
2013/11/15,2589.68
2013/11/18,2669.886
2013/11/19,2658.485
2013/11/20,2675.713
2013/11/21,2661.223
2013/11/22,2647.336
2013/11/25,2639.159
2013/11/26,2639.263
2013/11/27,2669.27
2013/11/28,2695.622
2013/11/29,2699.416
2013/12/2,2651.373
2013/12/3,2686.984
2013/12/4,2726.518
2013/12/5,2720.091
2013/12/6,2705.328
2013/12/9,2709.384
2013/12/10,2711.883
2013/12/11,2670.942
2013/12/12,2670.536
2013/12/13,2669.31
2013/12/16,2625.567
2013/12/17,2611.909
2013/12/18,2612.612
2013/12/19,2585.343
2013/12/20,2532.245
2013/12/23,2536.821
2013/12/24,2544.373
2013/12/25,2565.222
2013/12/26,2521.027
2013/12/27,2562.533
2013/12/30,2561.367
2013/12/31,2589.353
2014/1/2,2586.018
2014/1/3,2554.8
2014/1/6,2493.397
2014/1/7,2496.863
2014/1/8,2500.878
2014/1/9,2477.277
2014/1/10,2451.175
2014/1/13,2439.065
2014/1/14,2467.369
2014/1/15,2468.461
2014/1/16,2471.932
2014/1/17,2437.036
2014/1/20,2421.881
2014/1/21,2449.32
2014/1/22,2513.08
2014/1/23,2507.905
2014/1/24,2529.273
2014/1/27,2504.635
2014/1/28,2506.452
2014/1/29,2519.044
2014/1/30,2494.149
2014/2/7,2515.061
2014/2/10,2580.876
2014/2/11,2596.73
2014/2/12,2609.295
2014/2/13,2588.989
2014/2/14,2614.392
2014/2/17,2641.383
2014/2/18,2616.444
2014/2/19,2638.087
2014/2/20,2610.295
2014/2/21,2586.482
2014/2/24,2542.658
2014/2/25,2470.77
2014/2/26,2479.857
2014/2/27,2462.96
2014/2/28,2490.651
2014/3/3,2514.553
2014/3/4,2509.668
2014/3/5,2489.139
2014/3/6,2496.211
2014/3/7,2488.309
2014/3/10,2403.537
2014/3/11,2413.194
2014/3/12,2417.946
2014/3/13,2446.785
2014/3/14,2429.195
2014/3/17,2459.524
2014/3/18,2459.349
2014/3/19,2443.641
2014/3/20,2397.489
2014/3/21,2469.917
2014/3/24,2490.399
2014/3/25,2489.584
2014/3/26,2488.605
2014/3/27,2465.908
2014/3/28,2449.035
2014/3/31,2440.037
2014/4/1,2464.205
2014/4/2,2479.154
2014/4/3,2465.204
2014/4/4,2489.578
2014/4/8,2539.693
2014/4/9,2547.234
2014/4/10,2579.723
2014/4/11,2574.084
2014/4/14,2577.674
2014/4/15,2540.286
2014/4/16,2542.452
2014/4/17,2535.228
2014/4/18,2537.471
2014/4/21,2495.617
2014/4/22,2500.294
2014/4/23,2495.389
2014/4/24,2484.164
2014/4/25,2450.778
2014/4/28,2403.385
2014/4/29,2432.254
2014/4/30,2437.184
2014/5/5,2441.011
2014/5/6,2445.168
2014/5/7,2416.772
2014/5/8,2415.983
2014/5/9,2408.021
2014/5/12,2462.962
2014/5/13,2457.651
2014/5/14,2455.068
2014/5/15,2419.259
2014/5/16,2419.802
2014/5/19,2390.701
2014/5/20,2393.03
2014/5/21,2415.148
2014/5/22,2410.791
2014/5/23,2432.318
2014/5/26,2445.711
2014/5/27,2436.945
2014/5/28,2462.697
2014/5/29,2444.058
2014/5/30,2446.42
2014/6/3,2439.887
2014/6/4,2416.21
2014/6/5,2442.086
2014/6/6,2426.6
2014/6/9,2422.582
2014/6/10,2452.264
2014/6/11,2455.008
2014/6/12,2447.56
2014/6/13,2473.62
2014/6/16,2490.588
2014/6/17,2466.073
2014/6/18,2454.592
2014/6/19,2409.294
2014/6/20,2423.243
2014/6/23,2425.672
2014/6/24,2438.569
2014/6/25,2424.741
2014/6/26,2446.027
2014/6/27,2451.745
2014/6/30,2470.195
2014/7/1,2474.379
2014/7/2,2484.373
2014/7/3,2499.07
2014/7/4,2495.22
2014/7/7,2494.95
2014/7/8,2502.779
2014/7/9,2466.588
2014/7/10,2461.705
2014/7/11,2474.212
2014/7/14,2504.426
2014/7/15,2507.488
2014/7/16,2498.72
2014/7/17,2481.995
2014/7/18,2489.765
2014/7/21,2489.417
2014/7/22,2520.438
2014/7/23,2520.146
2014/7/24,2552.036
2014/7/25,2577.579
2014/7/28,2643.646
2014/7/29,2656.668
2014/7/30,2650.141
2014/7/31,2680.803
2014/8/1,2655.45
2014/8/4,2705.554
2014/8/5,2704.06
2014/8/6,2703.927
2014/8/7,2666.993
2014/8/8,2674.472
2014/8/11,2714.079
2014/8/12,2711.172
2014/8/13,2713.048
2014/8/14,2689.164
2014/8/15,2718.264
2014/8/18,2740.162
2014/8/19,2742.654
2014/8/20,2735.601
2014/8/21,2725.427
2014/8/22,2739.181
2014/8/25,2714.581
2014/8/26,2685.271
2014/8/27,2690.528
2014/8/28,2670.154
2014/8/29,2700.522
2014/9/1,2728.394
2014/9/2,2766.044
2014/9/3,2790.165
2014/9/4,2811.355
2014/9/5,2833.618
2014/9/9,2836.391
2014/9/10,2827.24
2014/9/11,2818.956
2014/9/12,2840.292
2014/9/15,2848.097
2014/9/16,2779.986
2014/9/17,2797.39
2014/9/18,2809.17
2014/9/19,2829.734
2014/9/22,2780.286
2014/9/23,2807.71
2014/9/24,2853.378
2014/9/25,2849.16
2014/9/26,2851.99
2014/9/29,2868.987
2014/9/30,2878.333
2014/10/8,2914.402
2014/10/9,2919.17
2014/10/10,2902.794
2014/10/13,2893.151
2014/10/14,2883.343
2014/10/15,2901.401
2014/10/16,2871.169
2014/10/17,2861.071
2014/10/20,2883.67
2014/10/21,2858.221
2014/10/22,2835.897
2014/10/23,2804.923
2014/10/24,2803.974
2014/10/27,2791.948
2014/10/28,2851.494
2014/10/29,2891.784
2014/10/30,2906.43
2014/10/31,2937.906
2014/11/3,2948.733
2014/11/4,2944.87
2014/11/5,2935.443
2014/11/6,2942.709
2014/11/7,2931.216
2014/11/10,2993.076
2014/11/11,2961.248
2014/11/12,3005.311
2014/11/13,2985.689
2014/11/14,2984.706
2014/11/17,2981.62
2014/11/18,2961.988
2014/11/19,2961.55
2014/11/20,2959.63
2014/11/21,3007.507
2014/11/24,3076.17
2014/11/25,3119.508
2014/11/26,3154.835
2014/11/27,3187.294
2014/11/28,3231.131
2014/12/1,3233.775
2014/12/2,3331.887
2014/12/3,3378.568
2014/12/4,3511.218
2014/12/5,3507.709
2014/12/8,3627.154
2014/12/9,3468.835
2014/12/10,3594.566
2014/12/11,3576.656
2014/12/12,3591.82
2014/12/15,3627.611
2014/12/16,3702.125
2014/12/17,3739.99
2014/12/18,3728.143
2014/12/19,3752.484
2014/12/22,3722.518
2014/12/23,3645.743
2014/12/24,3580.805
2014/12/25,3684.899
2014/12/26,3785.514
2014/12/29,3783.504
2014/12/30,3768.653
2014/12/31,3839.385
2015/1/5,3944.364
2015/1/6,3955.21
2015/1/7,3958.937
2015/1/8,3881.915
2015/1/9,3865.424
2015/1/12,3824.61
2015/1/13,3837.987
2015/1/14,3823.964
2015/1/15,3919.498
2015/1/16,3957.55
2015/1/19,3686.077
2015/1/20,3753.665
2015/1/21,3903.341
2015/1/22,3932.654
2015/1/23,3925.878
2015/1/26,3977.928
2015/1/27,3953.524
2015/1/28,3906.894
2015/1/29,3864.384
2015/1/30,3813.397
2015/2/2,3743.43
2015/2/3,3829.204
2015/2/4,3795.751
2015/2/5,3762.044
2015/2/6,3696.152
2015/2/9,3718.232
2015/2/10,3781.643
2015/2/11,3814.768
2015/2/12,3828.984
2015/2/13,3866.719
2015/2/16,3908.892
2015/2/17,3934.952
2015/2/25,3898.491
2015/2/26,3981.348
2015/2/27,3995.426
2015/3/2,4040.309
2015/3/3,3960.18
2015/3/4,3995.295
2015/3/5,3966.844
2015/3/6,3938.717
2015/3/9,4001.285
2015/3/10,3998.73
2015/3/11,3999.625
2015/3/12,4054.983
2015/3/13,4087.653
2015/3/16,4193.01
2015/3/17,4253.151
2015/3/18,4345.523
2015/3/19,4350.036
2015/3/20,4405.462
2015/3/23,4500.114
2015/3/24,4506.077
2015/3/25,4493.4
2015/3/26,4492.261
2015/3/27,4524.535
2015/3/30,4635.794
2015/3/31,4606.897
2015/4/1,4697.128
2015/4/2,4721.89
2015/4/3,4780.42
2015/4/7,4886.485
2015/4/8,4905.891
2015/4/9,4867.327
2015/4/10,4971.358
2015/4/13,5064.494
2015/4/14,5077.968
2015/4/15,4974.25
2015/4/16,5102.565
2015/4/17,5182.363
2015/4/20,5096.542
2015/4/21,5224.723
2015/4/22,5360.982
2015/4/23,5377.429
2015/4/24,5347.642
2015/4/27,5450.228
2015/4/28,5352.501
2015/4/29,5407.904
2015/4/30,5395.306
2015/5/4,5433.542
2015/5/5,5221.92
2015/5/6,5165.582
2015/5/7,5065.485
2015/5/8,5190.84
2015/5/11,5362.567
2015/5/12,5442.534
2015/5/13,5432.968
2015/5/14,5416.47
2015/5/15,5335.767
2015/5/18,5329.834
2015/5/19,5496.938
2015/5/20,5543.53
2015/5/21,5674.82
2015/5/22,5793.447
2015/5/25,5961.35
2015/5/26,6102.073
2015/5/27,6109.771
2015/5/28,5713.429
2015/5/29,5736.511
2015/6/1,6021.969
2015/6/2,6162.932
2015/6/3,6164.605
2015/6/4,6192.989
2015/6/5,6265.077
2015/6/8,6345.764
2015/6/9,6312.99
2015/6/10,6340.705
2015/6/11,6366.775
2015/6/12,6422.067
2015/6/15,6290.77
2015/6/16,6082.546
2015/6/17,6182.2
2015/6/18,5945.728
2015/6/19,5573.439
2015/6/23,5706.915
2015/6/24,5823.118
2015/6/25,5616.615
2015/6/26,5166.203
2015/6/29,4943.367
2015/6/30,5249.519
2015/7/1,4981.6
2015/7/2,4761.339
2015/7/3,4494.2
2015/7/6,4566.627
2015/7/7,4426.119
2015/7/8,4178.857
2015/7/9,4424.078
2015/7/10,4657.534
2015/7/13,4823.012
2015/7/14,4768.927
2015/7/15,4569.744
2015/7/16,4625.213
2015/7/17,4825.089
2015/7/20,4853.825
2015/7/21,4876.371
2015/7/22,4886.408
2015/7/23,5004.191
2015/7/24,4920.461
2015/7/27,4514.934
2015/7/28,4483.494
2015/7/29,4647.064
2015/7/30,4513.301
2015/7/31,4501.573
2015/8/3,4479.425
2015/8/4,4647.724
2015/8/5,4562.633
2015/8/6,4525.411
2015/8/7,4626.028
2015/8/10,4839.037
2015/8/11,4831.572
2015/8/12,4772.541
2015/8/13,4856.094
2015/8/14,4870.309
2015/8/17,4907.869
2015/8/18,4584.337
2015/8/19,4665.838
2015/8/20,4511.989
2015/8/21,4293.811
2015/8/24,3928.51
2015/8/25,3644.795
2015/8/26,3588.29
2015/8/27,3774.997
2015/8/28,3955.333
2015/8/31,3929.897
2015/9/1,3854.533
2015/9/2,3849.52
2015/9/7,3757.745
2015/9/8,3867.092
2015/9/9,3951.742
2015/9/10,3897.952
2015/9/11,3898.588
2015/9/14,3766.803
2015/9/15,3600.721
2015/9/16,3796.161
2015/9/17,3715.614
2015/9/18,3739.854
2015/9/21,3824.129
2015/9/22,3857.509
2015/9/23,3782.221
2015/9/24,3816.139
2015/9/25,3736.299
2015/9/28,3764.591
2015/9/29,3691.536
2015/9/30,3714.97
2015/10/8,3835.615
2015/10/9,3888.682
2015/10/12,4020.931
2015/10/13,4033.229
2015/10/14,3987.527
2015/10/15,4089.901
2015/10/16,4149.57
2015/10/19,4149.634
2015/10/20,4205.588
2015/10/21,4041.039
2015/10/22,4127.207
2015/10/23,4196.096
2015/10/26,4219.443
2015/10/27,4230.205
2015/10/28,4142.237
2015/10/29,4159.62
2015/10/30,4156.086
2015/11/2,4082.173
2015/11/3,4070.671
2015/11/4,4266.066
2015/11/5,4331.606
2015/11/6,4433.554
2015/11/9,4489.285
2015/11/10,4488.825
2015/11/11,4508.236
2015/11/12,4476.15
2015/11/13,4415.481
2015/11/16,4456.674
2015/11/17,4440.014
2015/11/18,4383.127
2015/11/19,4465.601
2015/11/20,4480.362
2015/11/23,4452.15
2015/11/24,4462.056
2015/11/25,4506.535
2015/11/26,4479.785
2015/11/27,4225.7
2015/11/30,4239.106
2015/12/1,4266.207
2015/12/2,4367.363
2015/12/3,4418.617
2015/12/4,4349.056
2015/12/7,4373.085
2015/12/8,4285.203
2015/12/9,4290.704
2015/12/10,4275.884
2015/12/11,4253.108
2015/12/14,4364.488
2015/12/15,4360.736
2015/12/16,4358.934
2015/12/17,4449.871
2015/12/18,4456.737
2015/12/21,4552.988
2015/12/22,4573.894
2015/12/23,4550.618
2015/12/24,4516.695
2015/12/25,4530.847
2015/12/28,4406.662
2015/12/29,4447.352
2015/12/30,4461.879
2015/12/31,4411.976
2016/1/4,4084.6
2016/1/5,4075.974
2016/1/6,4157.228
2016/1/7,3848.896
2016/1/8,3923.205
2016/1/11,3706.138
2016/1/12,3726.652
2016/1/13,3639.882
2016/1/14,3729.364
2016/1/15,3604.007
2016/1/18,3628.946
2016/1/19,3743.434
2016/1/20,3693.035
2016/1/21,3572.112
2016/1/22,3615.072
2016/1/25,3638.48
2016/1/26,3403.797
2016/1/27,3382.163
2016/1/28,3276.269
2016/1/29,3387.112
2016/2/1,3337.799
2016/2/2,3420.422
2016/2/3,3414.164
2016/2/4,3463.521
2016/2/5,3436.164
2016/2/15,3422.813
2016/2/16,3538.483
2016/2/17,3572.256
2016/2/18,3561.827
2016/2/19,3564.052
2016/2/22,3641.283
2016/2/23,3611.174
2016/2/24,3634.922
2016/2/25,3392.425
2016/2/26,3420.522
2016/2/29,3309.76
2016/3/1,3375.27
2016/3/2,3523.797
2016/3/3,3533.835
2016/3/4,3535.471
2016/3/7,3567.636
2016/3/8,3572.046
2016/3/9,3516.615
2016/3/10,3451.533
2016/3/11,3453.459
2016/3/14,3524.522
2016/3/15,3523.001
2016/3/16,3521.9
2016/3/17,3582.376
2016/3/18,3657.569
2016/3/21,3747.773
2016/3/22,3724.11
2016/3/23,3740.26
2016/3/24,3677.925
2016/3/25,3701.474
2016/3/28,3671.389
2016/3/29,3622.703
2016/3/30,3727.259
2016/3/31,3731.985
2016/4/1,3729.582
2016/4/5,3793.219
2016/4/6,3794.016
2016/4/7,3737.688
2016/4/8,3707.682
2016/4/11,3768.098
2016/4/12,3749.421
2016/4/13,3800.859
2016/4/14,3822.917
2016/4/15,3816.843
2016/4/18,3762.67
2016/4/19,3775.538
2016/4/20,3677.977
2016/4/21,3652.092
2016/4/22,3671.019
2016/4/25,3654.573
2016/4/26,3680.779
2016/4/27,3664.582
2016/4/28,3655.541
2016/4/29,3651.552
2016/5/3,3730.343
2016/5/4,3727.402
2016/5/5,3737.077
2016/5/6,3625.601
2016/5/9,3533.925
2016/5/10,3535.96
2016/5/11,3544.483
2016/5/12,3551.045
2016/5/13,3536.405
2016/5/16,3570.497
2016/5/17,3558.946
2016/5/18,3516.062
2016/5/19,3517.786
2016/5/20,3542.389
2016/5/23,3563.31
2016/5/24,3532.152
2016/5/25,3523.651
2016/5/26,3532.904
2016/5/27,3530.65
2016/5/30,3529.119
2016/5/31,3655.327
2016/6/1,3652.591
2016/6/2,3665.059
2016/6/3,3686.631
2016/6/6,3681.367
2016/6/7,3678.793
2016/6/8,3664.259
2016/6/13,3534.509
2016/6/14,3545.304
2016/6/15,3612.689
2016/6/16,3591.026
2016/6/17,3609.892
2016/6/20,3615.651
2016/6/21,3597.97
2016/6/22,3637.169
2016/6/23,3618.071
2016/6/24,3571.907
2016/6/27,3632.716
2016/6/28,3657.107
2016/6/29,3671.581
2016/6/30,3674.234
2016/7/1,3672.282
2016/7/4,3735.172
2016/7/5,3744.208
2016/7/6,3756.932
2016/7/7,3755.456
2016/7/8,3737.484
2016/7/11,3748.753
2016/7/12,3820.481
2016/7/13,3837.704
2016/7/14,3834.394
2016/7/15,3831.347
2016/7/18,3814.509
2016/7/19,3806.94
2016/7/20,3795.764
2016/7/21,3812.382
2016/7/22,3780.751
2016/7/25,3788.647
2016/7/26,3835.657
2016/7/27,3745.685
2016/7/28,3750.583
2016/7/29,3729.265
2016/8/1,3690.206
2016/8/2,3710.931
2016/8/3,3719.989
2016/8/4,3733.562
2016/8/5,3730.294
